P3
00∞ 00∞ 00/
0› 00î 0Ú
0⁄ 00® 0Ò
00¬ 00ù ◊
00° 0É 00≤
0É i 0ç
0n 00T 0p
00` 00E 00X
00W 00; 00F
00N 001 003
00N 001 002
00O 000 002
00O 000 001
00P 000 001
00P 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00≥ t 008
00≥ 0w 008
00≥ 0x 008
00≤ 0v 008
00≤ u 008
00≤ s 008
ˆ 00¶ 00X
‚ 00ï 00L
Ã 0É 00@
00µ r 006
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0Ê 00? À
0 00U 0”
· 00Y 00√
0« 00P 00©
00® 00C â
0é 008 0o
0y 003 00X
h 001 00F
00Z 000 007
00Y 000 006
00W 000 003
00X 000 004
00W 000 003
00V 000 002
00T 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
Ÿ 00Y 00¯
ÿ 0n 00
0‘ 0z 00
œ 0Å 00
À 0Ñ 00
0« 0É 00
00ƒ } 00
00¿ q 00¸
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00≥ 0w 007
00∂ { 007
00µ 0⁄ 009
00º ﬂ 00B
00¬ „ 00I
0« 0Á 00K
00≤ 0v 008
00≤ t 008
00 00∑ 0l
È 00ü 00Y
Ã Ü 00G
00± 0p 009
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00õ j 00∂
00´ 0b 00≤
00¶ 00V 00ü
00ï 00H Ü
0Ñ 00= 0o
s 007 00Y
0e 003 00H
00[ 001 00;
00Z 001 00:
00X 001 008
00W 001 007
00U 001 005
00S 001 004
00Q 001 002
00N 000 001
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
ı 000 0Á
00 002 00
00 006 00
00! 00; 00$
00# 00@ 0*
00" 00E 0-
00 00F 0,
00 00E 00&
00 00C 00
00	 00? 00
00˝ 00; 00
Ï 005 Î
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00Ø ’ 004
00∫ 0ﬁ 00A
0∆ È 00O
0“ Ù 00]
0› 00˝ h
‚ 00 0n
„ 00 0n
00¥ 0v 008
00≥ u 008
00 00¿ 0z
È 00° 00`
0∆ 0É 00I
00© k 00:
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00O 00ò 00£
00Z Ö 00ò
00[ 0m Ö
00X 00[ q
00T 00K 00^
00M 006 00A
00N 009 00@
00N 005 00@
00M 005 00>
00L 005 00<
00K 004 00:
00J 003 008
00I 003 006
00G 004 004
00F 001 002
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0‘ 00S Ï
00˛ 00G 00
00 00@ 00
00& 00> 00(
/ 00B /
/ 00I /
/ 00M /
/ 00L /
/ 00E /
/ 00= 0.
00 007 00
00 005 00
00˚ 006 00˝
ﬂ 00: 0Â
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00≠ 0— 004
00∏ 0⁄ 00B
0∆ 0Á 00Q
÷ ˆ 0b
0Ê 00 s
ı 00 0É
00  00 è
00 00! 00î
00 00 è
00≥ u 008
00¥ s 008
00 00¿ 
0ﬁ 00ö 00_
00π 0z 00F
00õ 0b 008
00F 000 000
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00X  00ï
00N u 0Ñ
00I j s
00F 00V 00`
00E 00? 00H
00E 00< 00G
00E 00; 00E
00E 008 00C
00E 00; 00B
00E 00< 00A
00E 007 00>
00F 006 00;
00F 006 009
00G 003 006
00H 001 002
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
u 00ü ‡
00û 00ô 00
00∫ ê 00
0‘ 0é 00&
0Ú 00î /
00 00† /
00( 00¨ /
/ 00± /
/ 00¨ /
00& 00û /
00 0ã /
ˆ 0z 0,
ﬂ 0o 00
0  0l 00
00≥ 0o 0
00î r 0”
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00© Œ 001
00≤ 0“ 00=
00æ 0› 00L
Œ Ì 00\
ﬂ 00˝ 0n
0Ú 00 0Ç
00 00! 00ï
00 / 00ß
00! / 00≥
00" / 00µ
00 / 00©
00¥ u 007
00] 006 000
00[ 005 000
00Z 004 000
00[ 006 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
í 00= â
0w 00F 0w
g 00D 0f
00Z 00? 00R
00W 009 00N
00U 009 00L
00U 006 00L
00T 009 00I
00T 009 00H
00S 008 00D
00S 006 00A
00S 005 00>
00S 003 00:
00S 002 007
00R 000 002
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
002 00ø 00√
00B · 0Ò
00Q 0Ê 00
0d Ï 00
0Å ˜ /
00• 00 /
À 00& /
È / /
00˘ / /
˜ / /
0Â 00" /
0… 00 /
00® 0Ê /
0å Œ 00
0x 00¡ 00
i 00∫ 0Ú
00Y 00≥ 0‹
00E 00¢ 00∑
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00™ 0… 007
00¥ 0— 00C
00¡ ﬂ 00R
0— Ì 0b
„ 00˛ u
˜ 00 0ä
00 00' 00†
00! / 00µ
/ / 0«
/ / 0“
/ / Œ
00& / 00π
00\ 006 000
00Y 004 000
00X 004 000
00X 004 000
00K 001 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0Ñ 000 j
u 000 00Z
u 000 00Y
r 001 00U
r 001 00U
0o 001 00R
0m 001 00O
0l 001 00M
i 001 00I
0f 000 00E
0c 000 00B
00_ 000 00=
00Y 000 008
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
009 œ Ÿ
002 Û ˆ
002 00 00	
00= 00 00
00V / /
0y / /
00û / /
00º / /
0… / /
00ƒ / /
00Æ / /
0é / /
0l / /
00P 00 00!
00> 00˝ 00
005 Î 0
002 Ÿ 0€
000 00ø 00ø
003 { ~
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00W ’ ’
00™ 0∆ 00;
00¥ œ 00G
00¡ 0€ 00T
0— Î 0d
‚ 00˚ 0w
˜ 00 0å
00 00& 00¢
00$ / 00∫
/ / 0–
/ / ‚
/ / 0Á
/ / 0‹
00Z 007 000
00K 000 000
00K 000 000
00K 001 000
00L 000 000
00L 001 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0d 00< 00]
i 008 00]
0m 006 00\
0o 005 00\
0l 004 00W
0l 005 00U
i 004 00R
0e 003 00N
00a 004 00J
00Z 002 00D
00T 004 00>
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
{ i 00Æ
0o 00† 0‹
0b 00ƒ ı
00Z ‚ 00
00_ 00 00
s 00) /
ë / /
00∞ / /
0« / /
0– / /
0∆ / /
00Æ / /
0ç / /
0l / /
00Q 00 00
00B Û 00 
00> 0ﬁ Î
00@ 0∆ ◊
00D 00© 00Ω
00I { ì
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
g 0Ë 0Á
00ö 00 00
00∏ 00  00 
0ã í 006
0ã 00ï 006
00ø ◊ 00U
Õ 0Â 0d
0ﬁ ˆ u
0Ú 00	 â
00 00 00ü
00 / 00∏
/ / 0–
/ / 0Ê
/ / Û
/ / 0Ò
/ / ÿ
00  00 00©
00¿ 0∆ q
0å 0ã 00G
00L 002 000
00L 002 000
00L 004 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00H 00R 0d
00L 00I g
00M 00E 00_
00N 00H 00]
00N 00C 00\
00M 00D 00Z
00K 00B 00R
00I 00B 00K
00G 00= 00D
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00≤ 00B 00π
00∑ 00\ 0€
00≥ r 0
00Æ 0ä 00 
00¥ 00© 00
00ƒ 0– /
0› 00˚ /
ı 00# /
00 / /
00	 / /
00˛ / /
0Ê / /
0∆ 00 /
00ß È /
0ç 0» 00
~ 00≠ ˆ
0y 00ô „
0y Ü 0–
0x 0p 00∏
0p 00T ì
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00J 00î 00ô
00J ì 00ö
Î / /
È / /
0ã ì 005
0ã 00ï 006
0ã í 006
0» 0ﬁ 00a
ÿ 0Ó q
È 00˛ 0É
00˛ 00 00ò
00 00( 00∞
0, / 0»
/ / ‡
/ / 0Ú
/ / 00¯
/ / È
00 00" 00¡
◊ 0‹ à
00ö 00ö 00T
r k 008
00] 00N 001
00M 004 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00T 00M 0l
00N 00M 0f
00L 00N 0d
00K 00L 00_
00K 00H 00\
00L 00D 00T
00N 00= 00L
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00ƒ 000 00∏
ﬂ 001 ÷
È 007 0Á
0 00A ˜
00˝ 00T 00
00 0o 00$
00" 0é /
/ 00≠ /
/ 00¬ /
/ À /
/ 0∆ /
00# 00µ /
00 00ú /
Î 0Å 00
0‘ j 00ˇ
00ƒ 00Y Í
00π 00O ÿ
00Ø 00F 00≈
00° 00= 00≠
â 004 0ã
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00J 00î 00ö
00J ì 00ö
00J 00ï 00õ
ﬂ 00$ 00%
0ã ì 005
0ã 00ï 005
0ã ë 005
0ã ì 005
œ „ k
ﬂ 0Ò {
0Ò 00 0é
00 00 00§
00 0. 00ª
/ / 0“
/ / 0Ê
/ / 0Ò
/ / Ï
00" 0* Õ
0Á Ï 00ò
00¶ 00• 00`
0w 0o 00=
00` 00N 001
00P 005 000
00N 003 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00ù 00K 00±
00√ 00A Õ
ÿ 00; 0€
Ì 007 Ï
00ˇ 00; 00˙
00 00F 00
00) 00V 00$
/ 0f /
/ r /
/ u /
/ 0p /
0- 0d 0-
00 00S 00
00ˇ 00D 00 
Î 008 Ï
0€ 002 0⁄
Ã 000 Ã
00π 000 00π
00† 002 00°
} 004 
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00J í 00ö
00E 00T 0b
00J 00ï 00ú
00¥ 0Ò Ï
00ï 00√ 00ƒ
0å 00ó 005
0å 00ï 005
0ã 00ï 005
0ã 00î 005
0” 0Â r
0‰ Û 0É
ˆ 00 00ñ
00	 00 00™
00 0, 00¿
/ / 0‘
/ / ·
/ / ·
00 00& Ã
Ï 0 00ü
00≠ 00´ h
{ r 00@
00` 00N 002
00P 006 000
00N 003 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00\ 0x 00®
{ 0w 00ƒ
ë s 0“
00ß 0m ‡
00∫ h Í
Œ h 00¯
‡ k 00
0 0o 00
00˚ r 00
00  0p 00
00˙ k 00
0Ó 0b 00
· 00X 00˘
0“ 00P Í
00¬ 00K 0€
00≤ 00J Ã
00† 00K 00ª
0é 00L 00´
0x 00M 00ñ
00V 00I 0p
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00J ë 00õ
00E 00O 00U
00J 00î 00ú
Ö 00≤ 00∞
0n è ê
0å ì 005
0å 00î 005
0ã ì 005
0ã ì 005
0« ◊ i
’ 0Â 0w
0‰ Û á
ı 00 00ò
00 00 00´
00 00# 00Ω
00" 0+ 0 
00" 00) Õ
00 00 00æ
0Â 0Á 00ö
00≠ 00™ i
{ q 00A
00_ 00N 002
00N 004 000
00N 005 000
00N 006 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
002 0ä 00ö
00; 00¢ 00µ
00G 00´ 0…
00T 00≠ ’
00` 00∞ 0ﬁ
0m 00≠ 0Ë
0x 00™ Î
0É 00ß 0Ò
0ã 00• ˆ
è 00£ ˆ
0é 00ú 0Ú
0ä 00ó Í
0Ç è ﬂ
0z 0ä 0‘
r Ö 0…
i 0Ç 00æ
00^ } 00≠
00Q u 00ö
00D i 0Ç
007 00P 00[
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00I 00ñ 00ù
00E 00M 00S
00E 00C 00H
00J 00î 00ù
00U g k
0å 00î 005
0å ì 005
0å 00î 005
0ã ë 005
â ë 005
0« 0‘ k
0‘ · 0x
· Ï Ü
0Ô 00˙ 00ñ
00¸ 00 00§
00 00 00∞
00 00 00≥
˜ 00˚ 00©
÷ ◊ 0å
00• 00û 0c
0x 0l 00@
00] 00K 002
00O 003 000
00P 003 000
00O 006 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00< q à
005 00ú 00¶
001 00∞ 00ª
000 00¡ 00≈
001 0» œ
003 œ 0‘
006 Õ 0⁄
009 0— 0›
00< 0” 0›
00> Ã 0‹
00> 00ƒ Ÿ
00> 0∆ 0‘
00< 00∫ Ã
00: 00¥ 00¬
008 00´ 00∏
006 00° 00©
003 00ï 00ú
001 0É 0ä
000 i 0l
000 00> 00A
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00I 00ô 00ü
00E 00M 00R
00E 00E 00H
00I 00ï 00û
00I 00S 00S
0ç 00ï 004
0é 00ó 005
0å í 005
0ä ë 005
} g 00ú
00π 00≈ 00`
00√ Õ j
Õ ◊ u
ÿ ‡ 0Å
· È 0å
0Ë 0Ó 00ï
0Á Î 00ò
0€ 0› è
00¿ 00Ω 0y
00ò ê 00X
r 0e 00<
00Z 00D 001
00P 004 000
00P 004 000
00Q 004 000
00Q 007 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
